time_label,predicted_PM_5,predicted_PM_steam5,actual_PM_5,actual_PM_steam5
2024-06-25 18:45:00,44534.29,125.34232,39421.4,110.200859834
2024-06-25 18:50:00,44482.44,116.36189,39305.8,98.131602476
2024-06-25 18:55:00,44505.305,126.71299,39329.4,109.337414934
2024-06-25 19:00:00,43583.043,117.08104,39715.2,103.172866058
2024-06-25 19:05:00,43751.418,122.035126,40066.2,107.496474456
2024-06-25 19:10:00,43967.297,121.68188,40255.8,108.581495282
2024-06-25 19:15:00,43874.113,123.98825,40159.8,111.345441436
2024-06-25 19:20:00,43851.395,123.829254,40295.4,111.448031996
2024-06-25 19:25:00,44172.25,122.80098,41188.0,110.58281288
2024-06-25 19:30:00,44028.113,122.28435,41000.6,109.41543885000002
2024-06-25 19:35:00,44180.785,121.38525,41415.2,107.995799638
2024-06-25 19:40:00,43831.277,122.11534,41244.0,108.952369308
2024-06-25 19:45:00,43745.7,122.37147,41094.0,109.434612658
2024-06-25 19:50:00,43964.168,123.68682,41242.6,111.578671648
2024-06-25 19:55:00,43660.484,125.94866,41007.0,116.704109572
2024-06-25 20:00:00,43496.07,128.21638,41316.0,128.632695768
2024-06-25 20:05:00,42898.473,127.889275,40916.8,125.876576618
2024-06-25 20:10:00,42861.863,125.7473,40972.2,116.274344254
2024-06-25 20:15:00,43247.992,126.1315,41255.4,117.021480178
2024-06-25 20:20:00,43380.082,125.259926,41401.4,117.284751512
2024-06-25 20:25:00,43283.4,125.22313,41173.0,116.37780304
2024-06-25 20:30:00,43139.684,126.187485,41055.8,118.090607836
2024-06-25 20:35:00,43216.07,125.96145,41131.2,118.07774582
2024-06-25 20:40:00,43306.406,126.30091,41343.8,119.752451706
2024-06-25 20:45:00,43238.168,126.73418,41206.4,120.571324918
2024-06-25 20:50:00,43300.68,125.660866,41285.2,117.519911954
2024-06-25 20:55:00,43349.03,126.54044,41348.2,118.678213884
2024-06-25 21:00:00,44103.58,129.32909,40969.4,120.410000998
2024-06-25 21:05:00,44004.24,129.5602,41055.4,121.007961274
2024-06-25 21:10:00,43830.062,129.88525,40845.4,120.78017578
2024-06-25 21:15:00,43915.777,127.834145,40845.6,116.23270378
2024-06-25 21:20:00,43819.41,119.11673,40854.4,104.23457279
2024-06-25 21:25:00,42168.582,92.88103,39085.2,80.3476580632
2024-06-25 21:30:00,39390.582,94.93829,37978.4,79.5144405376
2024-06-25 21:35:00,37470.645,89.439674,36683.8,81.4897230156
2024-06-25 21:40:00,37174.266,89.90736,36530.2,84.23155536600001
2024-06-25 21:45:00,36378.91,88.90076,35862.0,85.546019556
2024-06-25 21:50:00,36241.69,91.57052,35368.8,87.323723986
2024-06-25 21:55:00,37341.08,95.80996,35106.2,89.30481300599999
2024-06-25 22:00:00,37925.17,97.030266,35378.0,87.76367912399999
2024-06-25 22:05:00,37901.82,98.97546,35313.2,88.103146932
2024-06-25 22:10:00,37933.133,100.47791,35538.0,89.82460537
2024-06-25 22:15:00,39270.867,104.73753,36085.0,91.8814621
2024-06-25 22:20:00,38924.965,98.59756,36277.4,88.66323185399999
2024-06-25 22:25:00,38105.324,91.78198,36092.4,84.01551074400001
2024-06-25 22:30:00,36948.08,92.08627,35759.0,85.53899841
2024-06-25 22:35:00,37639.68,91.52739,36041.8,86.06459713000001
2024-06-25 22:40:00,37714.3,91.71873,35728.6,85.564309504
2024-06-25 22:45:00,38491.082,96.30135,35836.8,87.072093008
2024-06-25 22:50:00,35881.523,90.164604,34655.0,85.561590576
2024-06-25 22:55:00,28744.447,82.08706,31573.4,85.26807002999999
2024-06-25 23:00:00,24748.332,65.23564,30465.2,84.89560431999999
2024-06-25 23:05:00,24897.188,64.63119,30030.0,85.769929698
2024-06-25 23:10:00,24551.744,64.16728,30197.4,87.429997824
2024-06-25 23:15:00,24659.412,63.974983,30163.8,87.03999729
2024-06-25 23:20:00,24282.434,64.378075,29788.8,87.734971812
2024-06-25 23:25:00,23904.217,64.58137,29305.6,88.208879284
2024-06-25 23:30:00,23941.287,68.814766,29554.2,88.868079948
2024-06-25 23:35:00,24451.293,69.37334,30196.2,89.002356532
2024-06-25 23:40:00,25460.316,75.10655,31271.2,91.981225204
2024-06-25 23:45:00,26186.473,76.275406,31745.4,92.093200304
2024-06-25 23:50:00,28020.361,77.1928,32345.4,89.37910462
2024-06-25 23:55:00,29701.51,75.99038,32589.8,84.7261787432
2024-06-25 16:20:00,42734.2,110.456825,37885.8,95.849113654
2024-06-25 16:25:00,41906.977,103.567924,37549.0,96.240244104
2024-06-25 16:30:00,40765.406,96.97681,38370.8,96.674016192
2024-06-25 16:35:00,42777.72,102.198204,39214.0,96.26544571
2024-06-25 16:40:00,42894.6,103.8807,39074.6,96.43557663
2024-06-25 16:45:00,42672.21,100.05102,38930.6,93.655510712
2024-06-25 16:50:00,42796.773,102.71317,39084.2,95.069094658
2024-06-25 16:55:00,42935.523,102.89018,39291.0,95.63774891
2024-06-25 17:00:00,43852.66,102.16681,39399.0,95.052442168
2024-06-25 17:05:00,43695.973,105.55126,39254.4,96.355030252
2024-06-25 17:10:00,44228.28,105.55816,39631.2,95.730045702
2024-06-25 17:15:00,44173.582,111.24797,39451.2,97.802475928
2024-06-25 17:20:00,44098.332,98.70984,39682.0,90.9698720956
2024-06-25 17:25:00,44758.117,110.2526,40472.0,95.237477306
2024-06-25 17:30:00,44593.035,123.62987,39871.4,110.171249386
2024-06-25 17:35:00,43092.266,125.97452,37654.6,117.120338054
2024-06-25 17:40:00,40437.016,111.22972,35163.6,100.252911758
2024-06-25 17:45:00,40254.848,121.32707,34998.8,110.049691008
2024-06-25 17:50:00,39477.574,111.07716,35345.2,109.635958478
2024-06-25 17:55:00,39947.883,113.90005,35433.6,107.056246564
2024-06-25 18:00:00,38415.48,119.10867,35398.0,107.747657392
2024-06-25 18:05:00,39059.22,121.55609,35516.0,111.653608706
2024-06-25 18:10:00,38562.383,120.06569,35283.6,110.185491562
2024-06-25 18:15:00,40750.125,122.68106,35222.0,108.865334702
2024-06-25 18:20:00,40381.555,121.58996,35365.8,109.49020958
2024-06-25 18:25:00,39616.46,121.890396,35091.8,110.27754669
2024-06-25 18:30:00,40923.277,119.52517,35650.4,111.259448244
2024-06-25 18:35:00,42709.246,120.94073,37351.4,109.90595665
2024-06-25 18:40:00,43961.258,124.04049,38700.4,110.02707367
2024-06-25 18:45:00,44534.29,125.34232,39421.4,110.200859834
2024-06-25 18:50:00,44482.44,116.36189,39305.8,98.131602476
2024-06-25 18:55:00,44505.305,126.71299,39329.4,109.337414934
2024-06-25 19:00:00,43583.043,117.08104,39715.2,103.172866058
2024-06-25 19:05:00,43751.418,122.035126,40066.2,107.496474456
2024-06-25 19:10:00,43967.297,121.68188,40255.8,108.581495282
2024-06-25 19:15:00,43874.113,123.98825,40159.8,111.345441436
2024-06-25 19:20:00,43851.395,123.829254,40295.4,111.448031996
2024-06-25 19:25:00,44172.25,122.80098,41188.0,110.58281288
2024-06-25 19:30:00,44028.113,122.28435,41000.6,109.41543885000002
2024-06-25 19:35:00,44180.785,121.38525,41415.2,107.995799638
2024-06-25 19:40:00,43831.277,122.11534,41244.0,108.952369308
2024-06-25 19:45:00,43745.7,122.37147,41094.0,109.434612658
2024-06-25 19:50:00,43964.168,123.68682,41242.6,111.578671648
2024-06-25 19:55:00,43660.484,125.94866,41007.0,116.704109572
2024-06-25 20:00:00,43496.07,128.21638,41316.0,128.632695768
2024-06-25 20:05:00,42898.473,127.889275,40916.8,125.876576618
2024-06-25 20:10:00,42861.863,125.7473,40972.2,116.274344254
2024-06-25 20:15:00,43247.992,126.1315,41255.4,117.021480178
2024-06-25 20:20:00,43380.082,125.259926,41401.4,117.284751512
2024-06-25 20:25:00,43283.4,125.22313,41173.0,116.37780304
2024-06-25 20:30:00,43139.684,126.187485,41055.8,118.090607836
2024-06-25 20:35:00,43216.07,125.96145,41131.2,118.07774582
2024-06-25 20:40:00,43306.406,126.30091,41343.8,119.752451706
2024-06-25 20:45:00,43238.168,126.73418,41206.4,120.571324918
2024-06-25 20:50:00,43300.68,125.660866,41285.2,117.519911954
2024-06-25 20:55:00,43349.03,126.54044,41348.2,118.678213884
2024-06-25 21:00:00,44103.58,129.32909,40969.4,120.410000998
2024-06-25 21:05:00,44004.24,129.5602,41055.4,121.007961274
2024-06-25 21:10:00,43830.062,129.88525,40845.4,120.78017578
2024-06-25 21:15:00,43915.777,127.834145,40845.6,116.23270378
2024-06-25 21:20:00,43819.41,119.11673,40854.4,104.23457279
2024-06-25 21:25:00,42168.582,92.88103,39085.2,80.3476580632
2024-06-25 21:30:00,39390.582,94.93829,37978.4,79.5144405376
2024-06-25 21:35:00,37470.645,89.439674,36683.8,81.4897230156
2024-06-25 21:40:00,37174.266,89.90736,36530.2,84.23155536600001
2024-06-25 21:45:00,36378.91,88.90076,35862.0,85.546019556
2024-06-25 21:50:00,36241.69,91.57052,35368.8,87.323723986
2024-06-25 21:55:00,37341.08,95.80996,35106.2,89.30481300599999
2024-06-25 22:00:00,37925.17,97.030266,35378.0,87.76367912399999
2024-06-25 22:05:00,37901.82,98.97546,35313.2,88.103146932
2024-06-25 22:10:00,37933.133,100.47791,35538.0,89.82460537
2024-06-25 22:15:00,39270.867,104.73753,36085.0,91.8814621
2024-06-25 22:20:00,38924.965,98.59756,36277.4,88.66323185399999
2024-06-25 22:25:00,38105.324,91.78198,36092.4,84.01551074400001
2024-06-25 22:30:00,36948.08,92.08627,35759.0,85.53899841
2024-06-25 22:35:00,37639.68,91.52739,36041.8,86.06459713000001
2024-06-25 22:40:00,37714.3,91.71873,35728.6,85.564309504
2024-06-25 22:45:00,38491.082,96.30135,35836.8,87.072093008
2024-06-25 22:50:00,35881.523,90.164604,34655.0,85.561590576
2024-06-25 22:55:00,28744.447,82.08706,31573.4,85.26807002999999
2024-06-25 23:00:00,24748.332,65.23564,30465.2,84.89560431999999
2024-06-25 23:05:00,24897.188,64.63119,30030.0,85.769929698
2024-06-25 23:10:00,24551.744,64.16728,30197.4,87.429997824
2024-06-25 23:15:00,24659.412,63.974983,30163.8,87.03999729
2024-06-25 23:20:00,24282.434,64.378075,29788.8,87.734971812
2024-06-25 23:25:00,23904.217,64.58137,29305.6,88.208879284
2024-06-25 23:30:00,23941.287,68.814766,29554.2,88.868079948
2024-06-25 23:35:00,24451.293,69.37334,30196.2,89.002356532
2024-06-25 23:40:00,25460.316,75.10655,31271.2,91.981225204
2024-06-25 23:45:00,26186.473,76.275406,31745.4,92.093200304
2024-06-25 23:50:00,28020.361,77.1928,32345.4,89.37910462
2024-06-25 23:55:00,29701.51,75.99038,32589.8,84.7261787432
2024-06-25 16:25:00,41906.977,103.567924,37549.0,96.240244104
2024-06-25 16:30:00,40765.406,96.97681,38370.8,96.674016192
2024-06-25 16:35:00,42777.72,102.198204,39214.0,96.26544571
2024-06-25 16:40:00,42894.6,103.8807,39074.6,96.43557663
2024-06-25 16:45:00,42672.21,100.05102,38930.6,93.655510712
2024-06-25 16:50:00,42796.773,102.71317,39084.2,95.069094658
2024-06-25 16:55:00,42935.523,102.89018,39291.0,95.63774891
2024-06-25 17:00:00,43852.66,102.16681,39399.0,95.052442168
2024-06-25 17:05:00,43695.973,105.55126,39254.4,96.355030252
2024-06-25 17:10:00,44228.28,105.55816,39631.2,95.730045702
2024-06-25 17:15:00,44173.582,111.24797,39451.2,97.802475928
2024-06-25 17:20:00,44098.332,98.70984,39682.0,90.9698720956
2024-06-25 17:25:00,44758.117,110.2526,40472.0,95.237477306
2024-06-25 17:30:00,44593.035,123.62987,39871.4,110.171249386
2024-06-25 17:35:00,43092.266,125.97452,37654.6,117.120338054
2024-06-25 17:40:00,40437.016,111.22972,35163.6,100.252911758
2024-06-25 17:45:00,40254.848,121.32707,34998.8,110.049691008
2024-06-25 17:50:00,39477.574,111.07716,35345.2,109.635958478
2024-06-25 17:55:00,39947.883,113.90005,35433.6,107.056246564
2024-06-25 18:00:00,38415.48,119.10867,35398.0,107.747657392
2024-06-25 18:05:00,39059.22,121.55609,35516.0,111.653608706
2024-06-25 18:10:00,38562.383,120.06569,35283.6,110.185491562
2024-06-25 18:15:00,40750.125,122.68106,35222.0,108.865334702
2024-06-25 18:20:00,40381.555,121.58996,35365.8,109.49020958
2024-06-25 18:25:00,39616.46,121.890396,35091.8,110.27754669
2024-06-25 18:30:00,40923.277,119.52517,35650.4,111.259448244
2024-06-25 18:35:00,42709.246,120.94073,37351.4,109.90595665
2024-06-25 18:40:00,43961.258,124.04049,38700.4,110.02707367
2024-06-25 18:45:00,44534.29,125.34232,39421.4,110.200859834
2024-06-25 18:50:00,44482.44,116.36189,39305.8,98.131602476
2024-06-25 18:55:00,44505.305,126.71299,39329.4,109.337414934
2024-06-25 19:00:00,43583.043,117.08104,39715.2,103.172866058
2024-06-25 19:05:00,43751.418,122.035126,40066.2,107.496474456
2024-06-25 19:10:00,43967.297,121.68188,40255.8,108.581495282
2024-06-25 19:15:00,43874.113,123.98825,40159.8,111.345441436
2024-06-25 19:20:00,43851.395,123.829254,40295.4,111.448031996
2024-06-25 19:25:00,44172.25,122.80098,41188.0,110.58281288
2024-06-25 19:30:00,44028.113,122.28435,41000.6,109.41543885000002
2024-06-25 19:35:00,44180.785,121.38525,41415.2,107.995799638
2024-06-25 19:40:00,43831.277,122.11534,41244.0,108.952369308
2024-06-25 19:45:00,43745.7,122.37147,41094.0,109.434612658
2024-06-25 19:50:00,43964.168,123.68682,41242.6,111.578671648
2024-06-25 19:55:00,43660.484,125.94866,41007.0,116.704109572
2024-06-25 20:00:00,43496.07,128.21638,41316.0,128.632695768
2024-06-25 20:05:00,42898.473,127.889275,40916.8,125.876576618
2024-06-25 20:10:00,42861.863,125.7473,40972.2,116.274344254
2024-06-25 20:15:00,43247.992,126.1315,41255.4,117.021480178
2024-06-25 20:20:00,43380.082,125.259926,41401.4,117.284751512
2024-06-25 20:25:00,43283.4,125.22313,41173.0,116.37780304
2024-06-25 20:30:00,43139.684,126.187485,41055.8,118.090607836
2024-06-25 20:35:00,43216.07,125.96145,41131.2,118.07774582
2024-06-25 20:40:00,43306.406,126.30091,41343.8,119.752451706
2024-06-25 20:45:00,43238.168,126.73418,41206.4,120.571324918
2024-06-25 20:50:00,43300.68,125.660866,41285.2,117.519911954
2024-06-25 20:55:00,43349.03,126.54044,41348.2,118.678213884
2024-06-25 21:00:00,44103.58,129.32909,40969.4,120.410000998
2024-06-25 21:05:00,44004.24,129.5602,41055.4,121.007961274
2024-06-25 21:10:00,43830.062,129.88525,40845.4,120.78017578
2024-06-25 21:15:00,43915.777,127.834145,40845.6,116.23270378
2024-06-25 21:20:00,43819.41,119.11673,40854.4,104.23457279
2024-06-25 21:25:00,42168.582,92.88103,39085.2,80.3476580632
2024-06-25 21:30:00,39390.582,94.93829,37978.4,79.5144405376
2024-06-25 21:35:00,37470.645,89.439674,36683.8,81.4897230156
2024-06-25 21:40:00,37174.266,89.90736,36530.2,84.23155536600001
2024-06-25 21:45:00,36378.91,88.90076,35862.0,85.546019556
2024-06-25 21:50:00,36241.69,91.57052,35368.8,87.323723986
2024-06-25 21:55:00,37341.08,95.80996,35106.2,89.30481300599999
2024-06-25 22:00:00,37925.17,97.030266,35378.0,87.76367912399999
2024-06-25 22:05:00,37901.82,98.97546,35313.2,88.103146932
2024-06-25 22:10:00,37933.133,100.47791,35538.0,89.82460537
2024-06-25 22:15:00,39270.867,104.73753,36085.0,91.8814621
2024-06-25 22:20:00,38924.965,98.59756,36277.4,88.66323185399999
2024-06-25 22:25:00,38105.324,91.78198,36092.4,84.01551074400001
2024-06-25 22:30:00,36948.08,92.08627,35759.0,85.53899841
2024-06-25 22:35:00,37639.68,91.52739,36041.8,86.06459713000001
2024-06-25 22:40:00,37714.3,91.71873,35728.6,85.564309504
2024-06-25 22:45:00,38491.082,96.30135,35836.8,87.072093008
2024-06-25 22:50:00,35881.523,90.164604,34655.0,85.561590576
2024-06-25 22:55:00,28744.447,82.08706,31573.4,85.26807002999999
2024-06-25 23:00:00,24748.332,65.23564,30465.2,84.89560431999999
2024-06-25 23:05:00,24897.188,64.63119,30030.0,85.769929698
2024-06-25 23:10:00,24551.744,64.16728,30197.4,87.429997824
2024-06-25 23:15:00,24659.412,63.974983,30163.8,87.03999729
2024-06-25 23:20:00,24282.434,64.378075,29788.8,87.734971812
2024-06-25 23:25:00,23904.217,64.58137,29305.6,88.208879284
2024-06-25 23:30:00,23941.287,68.814766,29554.2,88.868079948
2024-06-25 23:35:00,24451.293,69.37334,30196.2,89.002356532
2024-06-25 23:40:00,25460.316,75.10655,31271.2,91.981225204
2024-06-25 23:45:00,26186.473,76.275406,31745.4,92.093200304
2024-06-25 23:50:00,28020.361,77.1928,32345.4,89.37910462
2024-06-25 23:55:00,29701.51,75.99038,32589.8,84.7261787432
2024-06-25 16:30:00,40765.406,96.97681,38370.8,96.674016192
2024-06-25 16:35:00,42777.72,102.198204,39214.0,96.26544571
2024-06-25 16:40:00,42894.6,103.8807,39074.6,96.43557663
2024-06-25 16:45:00,42672.21,100.05102,38930.6,93.655510712
2024-06-25 16:50:00,42796.773,102.71317,39084.2,95.069094658
2024-06-25 16:55:00,42935.523,102.89018,39291.0,95.63774891
2024-06-25 17:00:00,43852.66,102.16681,39399.0,95.052442168
2024-06-25 17:05:00,43695.973,105.55126,39254.4,96.355030252
2024-06-25 17:10:00,44228.28,105.55816,39631.2,95.730045702
2024-06-25 17:15:00,44173.582,111.24797,39451.2,97.802475928
2024-06-25 17:20:00,44098.332,98.70984,39682.0,90.9698720956
2024-06-25 17:25:00,44758.117,110.2526,40472.0,95.237477306
2024-06-25 17:30:00,44593.035,123.62987,39871.4,110.171249386
2024-06-25 17:35:00,43092.266,125.97452,37654.6,117.120338054
2024-06-25 17:40:00,40437.016,111.22972,35163.6,100.252911758
2024-06-25 17:45:00,40254.848,121.32707,34998.8,110.049691008
2024-06-25 17:50:00,39477.574,111.07716,35345.2,109.635958478
2024-06-25 17:55:00,39947.883,113.90005,35433.6,107.056246564
2024-06-25 18:00:00,38415.48,119.10867,35398.0,107.747657392
2024-06-25 18:05:00,39059.22,121.55609,35516.0,111.653608706
2024-06-25 18:10:00,38562.383,120.06569,35283.6,110.185491562
2024-06-25 18:15:00,40750.125,122.68106,35222.0,108.865334702
2024-06-25 18:20:00,40381.555,121.58996,35365.8,109.49020958
2024-06-25 18:25:00,39616.46,121.890396,35091.8,110.27754669
2024-06-25 18:30:00,40923.277,119.52517,35650.4,111.259448244
2024-06-25 18:35:00,42709.246,120.94073,37351.4,109.90595665
2024-06-25 18:40:00,43961.258,124.04049,38700.4,110.02707367
2024-06-25 18:45:00,44534.29,125.34232,39421.4,110.200859834
2024-06-25 18:50:00,44482.44,116.36189,39305.8,98.131602476
2024-06-25 18:55:00,44505.305,126.71299,39329.4,109.337414934
2024-06-25 19:00:00,43583.043,117.08104,39715.2,103.172866058
2024-06-25 19:05:00,43751.418,122.035126,40066.2,107.496474456
2024-06-25 19:10:00,43967.297,121.68188,40255.8,108.581495282
2024-06-25 19:15:00,43874.113,123.98825,40159.8,111.345441436
2024-06-25 19:20:00,43851.395,123.829254,40295.4,111.448031996
2024-06-25 19:25:00,44172.25,122.80098,41188.0,110.58281288
2024-06-25 19:30:00,44028.113,122.28435,41000.6,109.41543885000002
2024-06-25 19:35:00,44180.785,121.38525,41415.2,107.995799638
2024-06-25 19:40:00,43831.277,122.11534,41244.0,108.952369308
2024-06-25 19:45:00,43745.7,122.37147,41094.0,109.434612658
2024-06-25 19:50:00,43964.168,123.68682,41242.6,111.578671648
2024-06-25 19:55:00,43660.484,125.94866,41007.0,116.704109572
2024-06-25 20:00:00,43496.07,128.21638,41316.0,128.632695768
2024-06-25 20:05:00,42898.473,127.889275,40916.8,125.876576618
2024-06-25 20:10:00,42861.863,125.7473,40972.2,116.274344254
2024-06-25 20:15:00,43247.992,126.1315,41255.4,117.021480178
2024-06-25 20:20:00,43380.082,125.259926,41401.4,117.284751512
2024-06-25 20:25:00,43283.4,125.22313,41173.0,116.37780304
2024-06-25 20:30:00,43139.684,126.187485,41055.8,118.090607836
2024-06-25 20:35:00,43216.07,125.96145,41131.2,118.07774582
2024-06-25 20:40:00,43306.406,126.30091,41343.8,119.752451706
2024-06-25 20:45:00,43238.168,126.73418,41206.4,120.571324918
2024-06-25 20:50:00,43300.68,125.660866,41285.2,117.519911954
2024-06-25 20:55:00,43349.03,126.54044,41348.2,118.678213884
2024-06-25 21:00:00,44103.58,129.32909,40969.4,120.410000998
2024-06-25 21:05:00,44004.24,129.5602,41055.4,121.007961274
2024-06-25 21:10:00,43830.062,129.88525,40845.4,120.78017578
2024-06-25 21:15:00,43915.777,127.834145,40845.6,116.23270378
2024-06-25 21:20:00,43819.41,119.11673,40854.4,104.23457279
2024-06-25 21:25:00,42168.582,92.88103,39085.2,80.3476580632
2024-06-25 21:30:00,39390.582,94.93829,37978.4,79.5144405376
2024-06-25 21:35:00,37470.645,89.439674,36683.8,81.4897230156
2024-06-25 21:40:00,37174.266,89.90736,36530.2,84.23155536600001
2024-06-25 21:45:00,36378.91,88.90076,35862.0,85.546019556
2024-06-25 21:50:00,36241.69,91.57052,35368.8,87.323723986
2024-06-25 21:55:00,37341.08,95.80996,35106.2,89.30481300599999
2024-06-25 22:00:00,37925.17,97.030266,35378.0,87.76367912399999
2024-06-25 22:05:00,37901.82,98.97546,35313.2,88.103146932
2024-06-25 22:10:00,37933.133,100.47791,35538.0,89.82460537
2024-06-25 22:15:00,39270.867,104.73753,36085.0,91.8814621
2024-06-25 22:20:00,38924.965,98.59756,36277.4,88.66323185399999
2024-06-25 22:25:00,38105.324,91.78198,36092.4,84.01551074400001
2024-06-25 22:30:00,36948.08,92.08627,35759.0,85.53899841
2024-06-25 22:35:00,37639.68,91.52739,36041.8,86.06459713000001
2024-06-25 22:40:00,37714.3,91.71873,35728.6,85.564309504
2024-06-25 22:45:00,38491.082,96.30135,35836.8,87.072093008
2024-06-25 22:50:00,35881.523,90.164604,34655.0,85.561590576
2024-06-25 22:55:00,28744.447,82.08706,31573.4,85.26807002999999
2024-06-25 23:00:00,24748.332,65.23564,30465.2,84.89560431999999
2024-06-25 23:05:00,24897.188,64.63119,30030.0,85.769929698
2024-06-25 23:10:00,24551.744,64.16728,30197.4,87.429997824
2024-06-25 23:15:00,24659.412,63.974983,30163.8,87.03999729
